#GRB	Trigger Julian Date	T90	Redshift	Redshift reference
091208A	2455173.86528	29.1	--	--
091130B	2455166.24935	112.5	--	--
091127	2455163.47622	7.1	0.490 (Gemini-North: emission)<br>0.49034 (VLT: emission)	 GCN 10202 (Gemini-North); GCN 10233 (VLT)
091117	2455153.23922	0.43	--	--
091112	2455148.23705	17.0	--	--
091109B	2455145.40906	0.3	--	--
091109A	2455144.70675	48.0	3.5 (ESO/MPI: photometric)<br>3.076 (VLT: absorption)	 GCN 10158 (ESO/MPI); GCN 10246 (ESO/MPI); GCN 10350 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_258_1.pdf">GCN Report 258.1</a
091104	2455139.86762	99.3	--	--
091102	2455138.10738	6.6	--	--
091029	2455133.66206	39.2	2.752 (Gemini-South: absorption)	 GCN 10100 (Gemini-South)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_260_1.pdf">GCN Report 260.1</a
091026	2455131.04965	41.6	--	--
091024	2455128.87223	109.8	1.092 (Gemini-North)<br>1.091 (Keck I: absorption)	 GCN 10065 (Gemini North); GCN 10093 (Keck I)
091020	2455125.40051	34.6	1.71 (NOT)	 GCN 10053 (NOT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_257_1.pdf">GCN Report 257.1</a
091018	2455123.36689	4.4	0.971 (Magellan Clay: absorption)<br>0.9710 (VLT: absorption)	 GCN 10038 (Magellan Clay); GCN 10042 (VLT)
090929B	2455103.923	360.0	--	--
090929A	2455103.68968	7.0	--	--
090927	2455101.92171	2.2	1.37 (VLT: absorption)	 GCN 9958 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_252_1.pdf">GCN Report 252.1</a
090926B	2455101.41375	109.7	1.24 (VLT: emission & absorption)	 GCN 9947 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_246_1.pdf">GCN Report 246.1</a
090916	2455090.79218	63.4	--	--
090915	2455090.14972	8.0	--	--
090912	2455087.16006	144.0	--	--
090904B	2455078.55854	47.0	--	--
090904A	2455078.54243	122.0	--	--
090831C	2455075.39612	3.3	--	--
090815C	2455059.47337	0.6	--	--
090814A	2455057.53633	80.0	0.696 < z < 2.2 (VLT: absorption)	 GCN 9797 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_238_1.pdf">GCN Report 238.1</a
090813	2455056.67411	7.1	--	--
090812	2455055.75148	66.7	2.452 (VLT: absorption)	 GCN 9771 (VLT)
090809	2455053.23002	5.4	2.737 (VLT)	 GCN 9761 (VLT)
090807	2455051.12531	140.8	--	--
090728	2455041.1151	59.0	--	--
090727	2455040.44604	302.0	--	--
090726	2455039.44615	67.0	2.71 (SAO RAS: absoption)	 GCN 9712 (SAO RAS)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_234_1.pdf">GCN Report 234.1</a
090715B	2455028.37725	266.0	3.00 (WHT)	 GCN 9673 (WHT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_236_1.pdf">GCN Report 236.1</a
090715A	2455028.22615	63.0	--	--
090712	2455024.66047	145.0	--	--
090709B	2455022.13035	27.2	--	--
090709A	2455021.81845	89.0	--	--
090708	2455020.65156	15.0	--	--
090628	2455011.38903	20.1	--	--
090621B	2455004.42182	0.14	--	--
090618	2455000.85311	113.2	0.54 (Lick: absorption)<br>0.54 (SAO RAS: emission)	 GCN 9518 (Lick); GCN 9542 (SAO RAS)<br><strong>Host:</strong> GCN 9526 (SDSS)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_232_1.pdf">GCN Report 232.1</a
090607	2454989.72936	2.3	--	--
090531B	2454983.27495	80.0	--	--
090531A	2454982.57311	32.0	--	--
090530	2454981.63771	48.0	~1.266 (VLT)	 GCN 15571 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_222_1.pdf">GCN Report 222.1</a
090520	2454971.56755	20.0	--	--
090519	2454971.3812	64.0	3.9 (ESO/MPI: photometric)<br>3.85 (VLT: absorption)	 GCN 9408 (ESO/MPI); GCN 9409 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_219_1.pdf">GCN Report 219.1</a
090518	2454969.57968	6.9	--	--
090516A	2454967.85266	210.0	4.109 (VLT: absorption)<br>4.1 (ESO/MPI: photometric)	 GCN 9381; GCN 9383 (VLT); GCN 9382 (ESO/MPI)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_228_1.pdf">GCN Report 228.1</a
090515	2454966.69802	0.036	--	--
090510	2454961.51597	0.3	0.903 (VLT: emission)	 GCN 9353 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_218_1.pdf">GCN Report 218.1</a
090509	2454960.71531	335.0	--	--
090429B	2454950.7292	5.5	--	--
090429A	2454950.70392	188.0	--	--
090426	2454948.03388	1.2	2.609 (Keck-I: absorption)<br>2.609 (VLT: absorption)	 GCN 9264 (Keck-I); GCN 9269 (VLT)
090424	2454946.09177	48.0	0.544 (Gemini-South: absorption)<br>0.544 (WHT)	 GCN 9243 (Gemini-South); GCN 9250 (WHT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_221_1.pdf">GCN Report 221.1</a
090423	2454944.83008	10.3	8.0 (MPI/ESO: photometric)<br>~8.1 (TNG)	 GCN 9215; GCN 9261 (MPI); GCN 9216 (TNG); GCN 9222 (TNG)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_211_1.pdf">GCN Report 211.1</a><br><a href="http://gcn.gsfc.nasa.gov/reports/report_211_2.pdf">GCN Report 211.2</a
090422	2454943.64949	8.5	--	--
090419	2454941.07189	450.0	--	--
090418B	2454939.87433	65.0	--	--
090418A	2454939.96366	56.0	1.608 (Lick: absorption)	 GCN 9151 (Lick)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_217_1.pdf">GCN Report 217.1</a
090417A	2454939.05374	0.072	--	--
090410	2454932.20685	165.0	--	--
090407	2454928.9364	310.0	1.4485 (TOUGH: emission)	 arXiv:1205.4036v1 (TOUGH)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_210_1.pdf">GCN Report 210.1</a
090404	2454926.16424	84.0	--	--
090401B	2454922.85793	183.0	--	--
090401A	2454922.50068	112.0	--	--
090313	2454903.87948	79.0	3.375 (Gemini-South: absorption)<br>3.375 (VLT: absorption)<br>3.3721 (Melipal: absorption)	 GCN 8994  (Gemini-South); GCN 9012 (VLT); GCN 9015 (Melipal)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_204_1.pdf">GCN Report 204.1</a
090309A	2454900.47862	3.0	--	--
090308A	2454899.25096	48.0	--	--
090307A	2454897.65737	22.0	--	--
090306B	2454897.46322	20.4	--	--
090305A	2454895.72212	0.4	--	--
090301A	2454891.78883	41.0	--	--
090205	2454868.46058	8.8	4.7 (ESO/MPI: photometric)<br>4.6497 (VLT: absorption)	 GCN 8888 (ESO/MPI); GCN 8889; GCN 8892 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_200_1.pdf">GCN Report 200.1</a
090201	2454864.241	83.0	--	--
090129	2454861.38003	17.5	--	--
090123	2454854.82773	131.0	--	--
090118	2454850.07919	16.0	--	--
090113	2454845.27823	9.1	1.7493 (TOUGH: emission)	 arXiv:1205.4036v1 (TOUGH)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_193_1.pdf">GCN Report 193.1</a
090111	2454843.49885	24.8	--	--
090107A	2454838.70005	12.2	--	--
090102	2454833.62205	27.0	1.547 (NOT)<br>1.546 (Palomar 200": absorption)<br>1.55 (Hobby-Eberly: absorption)	 GCN 8766 (NOT); GCN 8773 (Palomar 200")<br><strong>Host:</strong> GCN 8856 (HST)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_192_1.pdf">GCN Report 192.1</a
081230	2454831.35847	60.7	--	--
081228	2454828.55394	3.0	--	--
081226A	2454826.54418	0.4	--	--
081222	2454822.70416	24.0	~2.7 (UVOT)<br>2.77 (Gemini-South: absorption)<br>2.77 (Gemini-North: absorption)	 GCN 8712 (UVOT); GCN 8713 (Gemini-South); GCN 8718 (Gemini-North)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_190_1.pdf">GCN Report 190.1</a
081221	2454822.18138	34.0	2.26 (Salvaterra)	 Salvaterra et al. 2012<br><strong>Host:</strong> GCN 8711 (Keck I)
081211A	2454811.99178	3.5	--	--
081210	2454811.34692	146.0	--	--
081203B	2454804.08138	23.4	--	--
081203A	2454804.08138	294.0	2.1 (UVOT: absorption)	 GCN 8601 (UVOT)
081128	2454799.22134	100.0	--	--
081127	2454797.79523	37.0	--	--
081126	2454797.39873	54.0	--	--
081121	2454792.35801	14.0	2.512 (Magellan/Clay: aborption)	 GCN 8542 (Magellan/Clay)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_182_1.pdf">GCN Report 182.1</a
081118	2454789.12264	67.0	2.58 (VLT: absorption)	 GCN 8531 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_181_1.pdf">GCN Report 181.1</a
081109A	2454779.79312	190.0	--	--
081104	2454774.8991	59.1	--	--
081102	2454773.23934	63.0	--	--
081101	2454771.99064	0.2	--	--
081029	2454768.57218	270.0	3.8479 (VLT: absorption, host)<br>3.847 (Gemini-South: absorption)	 GCN 8438 (VLT); GCN 8448 (Gemini-South)
081028A	2454767.51736	260.0	3.038 (Magellan/Clay: absorption)	 GCN 8434 (Magellan/Clay)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_176_1.pdf">GCN Report 176.1</a
081025	2454764.84863	23.0	--	--
081022	2454762.09986	160.0	--	--
081017	2454757.48486	320.0	--	--
081016B	2454756.32447	2.6	--	--
081012	2454752.04888	29.0	--	--
081011	2454750.52002	9.0	--	--
081008	2454748.33205	185.5	1.9685 (VLT: absorption)<br>1.967 (Gemini-South: absorption)	 GCN 8345; GCN 8350 (VLT); GCN 8346 (Gemini-South)<br><strong>Host:</strong> GCN 8372 (Gemini-South)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_173_1.pdf">GCN Report 173.1</a
081007	2454746.72491	10.0	0.5295 (Gemini-South: absorption)	 GCN 8335 (Gemini-South)
080928	2454738.12606	280.0	1.692 (VLT: absorption)<br>1.69 (Gemini-South: absorption)	 GCN 8301 (VLT); GCN 8304 (Gemini-South)
080919	2454728.50362	0.6	--	--
080916B	2454726.11443	32.0	--	--
080916A	2454725.90648	60.0	0.689 (VLT: absorption and emission)	 GCN 8254 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_167_1.pdf">GCN Report 167.1</a><br><a href="http://gcn.gsfc.nasa.gov/reports/report_167_2.pdf">GCN Report 167.2</a><br><a href="http://gcn.gsfc.nasa.gov/reports/report_167_3.pdf">GCN Report 167.3</a
080915B	2454725.16221	3.9	--	--
080915A	2454724.50196	14.0	--	--
080913	2454722.78257	8.0	6.44 (ESO/MPI: photometric)<br>6.7 (VLT)	 GCN 8223 (ESO/MPI); GCN 8225 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_165_1.pdf">GCN Report 165.1</a
080906	2454716.06477	147.0	2.0 (UVOT: photometric)	 GCN 8212 (UVOT)
080905B	2454715.20538	128.0	2.374 (VLT: absorption)	 GCN 8191 (VLT)
080905A	2454714.99924	1.0	0.1218 (emission from host)	 Rowlinson et al., 2010, MNRAS, 408, 383<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_162_1.pdf">GCN Report 162.1</a
080903	2454712.55027	66.0	--	--
080822B	2454701.37699	64.0	--	--
080810	2454689.04875	106.0	3.35 (Keck: absorption)<br>3.35 (RTT150: absorption)<br>3.35 (NOT: absorption)	 GCN 8083 (Keck); GCN 8088 (RTT150); GCN 8089 (NOT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_157_1.pdf">GCN Report 157.1</a><br><a href="http://gcn.gsfc.nasa.gov/reports/report_157_2.pdf">GCN Report 157.2</a
080805	2454683.82053	78.0	1.505 (VLT: absorption)	 GCN 8062; GCN 8077 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_159_1.pdf">GCN Report 159.1</a
080804	2454683.47238	34.0	2.2045 (VLT: absorption)<br>2.20 (Gemini-South: absorption)	 GCN 8058 (VLT); GCN 8065 (Gemini-South)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_158_1.pdf">GCN Report 158.1</a
080802	2454681.13358	176.0	--	--
080727C	2454675.4636	79.7	--	--
080727B	2454674.84264	8.6	--	--
080727A	2454674.74837	4.9	--	--
080725	2454672.93488	120.0	--	--
080723A	2454670.68014	17.3	--	--
080721	2454668.93421	16.2	2.602 (TNG: absorption)<br>2.591 (NOT: absorption)	 GCN 7997 (TNG); GCN 7998 (NOT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_156_1.pdf">GCN Report 156.1</a
080714	2454662.24509	33.0	--	--
080710	2454657.80081	120.0	0.845 (Gemini-South: absorption)	 GCN 7962 (Gemini-South)
080707	2454654.8527	27.1	1.23 (VLT: absorption)	 GCN 7949 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_151_1.pdf">GCN Report 151.1</a
080703	2454651.29182	3.4	--	--
080702B	2454649.54909	20.0	--	--
080702A	2454649.99355	0.5	--	--
080701	2454648.92612	18.0	--	--
080623	2454640.93435	15.2	--	--
080613B	2454630.96709	105.0	--	--
080607	2454624.75517	79.0	3.036 (Keck I)	 GCN 7849 (Keck I)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_147_1.pdf">GCN Report 147.1</a
080605	2454623.49163	20.0	1.6398 (VLT: absorption)	 GCN 7832 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_142_1.pdf">GCN Report 142.1</a
080604	2454621.81043	82.0	1.416 (Gemini-North: absorption)	 GCN 7818 (Gemini-North)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_140_1.pdf">GCN Report 140.1</a
080603B	2454621.31821	60.0	2.69 (NOT)<br>2.69 (Hobby-Eberly: absorption)	 GCN 7797 (NOT); GCN 7815 (Hobby-Eberly)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_144_1.pdf">GCN Report 144.1</a
080602	2454619.56282	74.0	--	--
080524	2454610.67569	9.0	--	--
080523	2454610.39017	102.0	--	--
080520	2454607.43083	2.8	1.545 (VLT: emission)	 GCN 7757 (VLT)<br><strong>Host:</strong> GCN 7771 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_137_1.pdf">GCN Report 137.1</a
080517	2454604.39087	64.6	--	--
080516	2454602.51189	5.8	3.2 (MPI/ESO: photometric)	 GCN 7747 (MPI/ESO)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_136_1.pdf">GCN Report 136.1</a
080515	2454601.75084	21.0	--	--
080506	2454593.24052	150.0	--	--
080503	2454590.01821	170.0	--	--
080430	2454587.3285	16.2	~0.75 (Calar Alto: absorption, probable)<br>0.767 (Hobby-Eberly: absorption)	 GCN 7650 (Calar Alto); GCN 7654 (Hobby-Eberly)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_139_1.pdf">GCN Report 139.1</a
080426	2454583.05789	1.7	--	--
080413B	2454569.86889	8.0	1.10 (VLT: absorption)<br>1.10 (Gemini-South: absorption)	 GCN 7601 (VLT); GCN 7615 (Gemini-South)
080413A	2454569.62105	46.0	2.433 (VLT: absorption)<br>2.43 (Gemini-South: absorption)	 GCN 7602 (VLT); GCN 7616 (Gemini-South)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_129_1.pdf">GCN Report 129.1</a
080411	2454568.38579	56.0	1.03 (VLT: absorption)	 GCN 7587 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_152_1.pdf">GCN Report 152.1</a
080409	2454565.5576	20.2	--	--
080405	2454561.88814	40.0	--	--
080330	2454555.65366	61.0	1.51 (NOT: absorption)<br>1.51 (Hobby-Eberly: absorption)	 GCN 7544 (NOT); GCN 7547 (Hobby-Eberly)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_132_1.pdf">GCN Report 132.1</a
080328	2454553.83546	90.6	--	--
080325	2454550.67311	128.4	--	--
080320	2454545.6928	14.0	--	--
080319D	2454545.21191	24.0	--	--
080319C	2454545.01801	34.0	1.95 (Gemini-North: absorption)	 GCN 7517<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_124_1.pdf">GCN Report 124.1</a
080319A	2454544.74007	64.0	--	--
080315	2454540.60071	65.0	--	--
080310	2454535.8597	365.0	2.4266 (Lick: absorption)<br>2.42 (Magellan: absorption)<br>2.43 (VLT-Kueyen: absorption)<br>2.4266 (Keck: absorption)	 GCN 7388 (Lick); GCN 7389 (Magellan); GCN 7391 (VLT-Kueyen); GCN 7397 (Keck)
080307	2454532.97465	125.9	--	--
080303	2454528.88235	67.0	--	--
080229A	2454526.21179	64.0	--	--
080218B	2454515.49846	6.2	--	--
080218A	2454515.33937	27.6	--	--
080212	2454509.23233	123.0	--	--
080210	2454506.82645	45.0	2.641 (VLT: absorption)<br>2.64 (Hobby-Eberly: absorption)	 GCN 7286 (VLT); GCN 7290 (Hobby-Eberly)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_114_1.pdf">GCN Report 114.1</a
080207	2454504.39608	340.0	2.0858 (TOUGH: emission)	 arXiv:1205.3162v2 (TOUGH)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_113_1.pdf">GCN Report 113.1</a
080205	2454501.83045	106.5	--	--
080130	2454495.96804	65.0	--	--
080129	2454494.75469	48.0	--	--
080123	2454488.68191	115.0	--	--
080121	2454487.39578	0.7	--	--
071227	2454462.34291	1.8	0.383 (VLT: emission, host redshift)<br>0.384 (Magellan: emission, host redshift)	 GCN 7152 (VLT); GCN 7154 (Magellan)<br><strong>Host:</strong> GCN 7151 (Magellan)
071129	2454433.50272	420.0	--	--
071122	2454426.55793	68.7	1.14 (Gemini North: absorption)	 GCN 7124 (Gemini North)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_107_1.pdf">GCN Report 107.1</a><br><a href="http://gcn.gsfc.nasa.gov/reports/report_107_2.pdf">GCN Report 107.2</a
071118	2454422.87311	71.0	--	--
071117	2454422.11813	6.6	1.331 (VLT: emission)	 GCN 7117 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_106_1.pdf">GCN Report 106.1</a><br><a href="http://gcn.gsfc.nasa.gov/reports/report_106_2.pdf">GCN Report 106.2</a
071112C	2454417.27288	15.0	0.8230 (VLT: absorption)<br>0.823 (Gemini North: absorption)	 GCN 7076; GCN 7088 (VLT); GCN 7086 (Gemini North)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_104_1.pdf">GCN Report 104.1</a><br><a href="http://gcn.gsfc.nasa.gov/reports/report_104_2.pdf">GCN Report 104.2</a
071112B	2454417.26633	0.3	--	--
071101	2454406.24567	9.0	--	--
071031	2454404.54625	180.0	2.692 (VLT)	 GCN 7023 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_99_1.pdf">GCN Report 99.1</a
071028B	2454401.61373	55.0	0.94 (Paranal: host, photometric)	 arXiv:1103.6130v1 (Paranal)<br><strong>Host:</strong> arXiv:1103.6130v1 (Paranal)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_105_1.pdf">GCN Report 105.1</a
071028A	2454402.23682	27.0	--	--
071025	2454398.67285	109.0	--	--
071021	2454394.90385	225.0	2.4520 (TOUGH: emission)	 GCN 6985 (VLT); arXiv:1205.4036v1 (TOUGH)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_95_1.pdf">GCN Report 95.1</a><br><a href="http://gcn.gsfc.nasa.gov/reports/report_95_2.pdf">GCN Report 95.2</a
071020	2454393.79336	4.2	>2.145 (VLT: absorption)<br>2.142 (BTA: absorption)	 GCN 6952 (VLT); GCN 6984 (BTA)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_94_1.pdf">GCN Report 94.1</a><br><a href="http://gcn.gsfc.nasa.gov/reports/report_94_2.pdf">GCN Report 94.2</a
071018	2454391.8595	376.0	--	--
071013	2454387.00647	26.0	--	--
071011	2454385.02793	61.0	--	--
071010A	2454383.65361	6.0	0.98 (Keck I: absorption)	 GCN 6864 (Keck I)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_89_1.pdf">GCN Report 89.1</a><br><a href="http://gcn.gsfc.nasa.gov/reports/report_89_2.pdf">GCN Report 89.2</a
071008	2454382.41384	18.0	--	--
071006	2454379.77894	50.0	--	--
071003	2454376.82008	150.0	1.100 (Keck I: absorption)<br>>0.937 (VLT: absorption)	 GCN 6850 (Keck I); GCN 6851 (VLT)<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_87_1.pdf">GCN Report 87.1</a><br><a href="http://gcn.gsfc.nasa.gov/reports/report_87_2.pdf">GCN Report 87.2</a
071001	2454375.18875	58.5	--	--
070923	2454367.30235	0.05	--	--
070920B	2454364.37815	20.2	--	--
070920A	2454363.66682	56.0	--	--
070917	2454360.81523	7.3	--	--
070913	2454356.5255	3.2	--	--
070911	2454354.74843	162.0	--	--
070810B	2454323.13839	0.08	--	--
070810A	2454322.59157	11.0	2.17 (Keck I: absorption)	 GCN 6741 (Keck I)
070809	2454322.30714	1.3	--	--
070808	2454321.26944	32.0	--	--
070805	2454318.33038	31.0	--	--
070802	2454314.79682	16.4	2.45 (VLT)	 GCN 6698<br><strong>Other:</strong> <a href="http://gcn.gsfc.nasa.gov/reports/report_78_1.pdf">GCN Report 78.1</a
070731	2454312.89817	2.9	--	--
070729	2454310.51797	0.9	--	--
